I'm sorry, but errors were detected in your script. Please correct the
errors listed below, and try again.


File "game/chapter0.rpy", line 3: Line with id chapter_0_fb387712 appears twice. The other line is game/chapter/chapter0.rpy:3

File "game/chapter0.rpy", line 4: Line with id chapter_0_91503c24 appears twice. The other line is game/chapter/chapter0.rpy:4

File "game/chapter0.rpy", line 5: Line with id chapter_0_0ce7a552 appears twice. The other line is game/chapter/chapter0.rpy:5

File "game/chapter0.rpy", line 7: Line with id chapter_0_83606f59 appears twice. The other line is game/chapter/chapter0.rpy:7

File "game/chapter0.rpy", line 9: Line with id chapter_0_3684ea71 appears twice. The other line is game/chapter/chapter0.rpy:9

File "game/chapter0.rpy", line 10: Line with id chapter_0_812bafdd appears twice. The other line is game/chapter/chapter0.rpy:10

File "game/chapter0.rpy", line 11: Line with id chapter_0_a1c87906 appears twice. The other line is game/chapter/chapter0.rpy:11

File "game/chapter0.rpy", line 12: Line with id chapter_0_0659f3f5 appears twice. The other line is game/chapter/chapter0.rpy:12

File "game/chapter0.rpy", line 13: Line with id chapter_0_ab7c2f13 appears twice. The other line is game/chapter/chapter0.rpy:13

File "game/chapter0.rpy", line 15: Line with id chapter_0_470ac5c4 appears twice. The other line is game/chapter/chapter0.rpy:15

File "game/chapter0.rpy", line 16: Line with id chapter_0_837ed4ac appears twice. The other line is game/chapter/chapter0.rpy:16

File "game/chapter0.rpy", line 18: Line with id chapter_0_0aa8f29b appears twice. The other line is game/chapter/chapter0.rpy:18

File "game/chapter0.rpy", line 19: Line with id chapter_0_e483fb4d appears twice. The other line is game/chapter/chapter0.rpy:19

File "game/chapter0.rpy", line 20: Line with id chapter_0_09c74729 appears twice. The other line is game/chapter/chapter0.rpy:20

File "game/chapter0.rpy", line 21: Line with id chapter_0_72b595c0 appears twice. The other line is game/chapter/chapter0.rpy:21

File "game/chapter0.rpy", line 23: Line with id chapter_0_c8077278 appears twice. The other line is game/chapter/chapter0.rpy:23

File "game/chapter0.rpy", line 25: Line with id chapter_0_c174baf7 appears twice. The other line is game/chapter/chapter0.rpy:25

File "game/chapter0.rpy", line 26: Line with id chapter_0_573fa771 appears twice. The other line is game/chapter/chapter0.rpy:26

File "game/chapter0.rpy", line 31: Line with id chapter_0_03be870c appears twice. The other line is game/chapter/chapter0.rpy:31

File "game/chapter0.rpy", line 35: Line with id chapter_0_048531a5 appears twice. The other line is game/chapter/chapter0.rpy:35

File "game/chapter0.rpy", line 38: Line with id chapter_0_286782a0 appears twice. The other line is game/chapter/chapter0.rpy:38

File "game/chapter0.rpy", line 40: Line with id chapter_0_ea9042c3 appears twice. The other line is game/chapter/chapter0.rpy:40

File "game/chapter0.rpy", line 42: Line with id chapter_0_e6c3df9b appears twice. The other line is game/chapter/chapter0.rpy:42

File "game/chapter0.rpy", line 44: Line with id chapter_0_c9da445b appears twice. The other line is game/chapter/chapter0.rpy:44

File "game/chapter0.rpy", line 47: Line with id chapter_0_19c2bcc7 appears twice. The other line is game/chapter/chapter0.rpy:47

File "game/chapter0.rpy", line 48: Line with id chapter_0_a886d922 appears twice. The other line is game/chapter/chapter0.rpy:48

File "game/chapter0.rpy", line 50: Line with id chapter_0_794ce110 appears twice. The other line is game/chapter/chapter0.rpy:50

File "game/chapter0.rpy", line 52: Line with id chapter_0_81174d98 appears twice. The other line is game/chapter/chapter0.rpy:52

File "game/chapter0.rpy", line 54: Line with id chapter_0_d980ea11 appears twice. The other line is game/chapter/chapter0.rpy:54

File "game/chapter0.rpy", line 56: Line with id chapter_0_24dd94a5 appears twice. The other line is game/chapter/chapter0.rpy:56

File "game/chapter0.rpy", line 59: Line with id chapter_0_a9583dfc appears twice. The other line is game/chapter/chapter0.rpy:59

File "game/chapter0.rpy", line 60: Line with id chapter_0_a20cefa7 appears twice. The other line is game/chapter/chapter0.rpy:60

File "game/chapter0.rpy", line 62: Line with id chapter_0_962a0be0 appears twice. The other line is game/chapter/chapter0.rpy:62

File "game/chapter0.rpy", line 64: Line with id chapter_0_42f40d41 appears twice. The other line is game/chapter/chapter0.rpy:64

File "game/chapter0.rpy", line 67: Line with id chapter_0_491ab753 appears twice. The other line is game/chapter/chapter0.rpy:67

File "game/chapter0.rpy", line 69: Line with id chapter_0_9be5697b appears twice. The other line is game/chapter/chapter0.rpy:69

File "game/chapter0.rpy", line 71: Line with id chapter_0_18f78d96 appears twice. The other line is game/chapter/chapter0.rpy:71

File "game/chapter0.rpy", line 72: Line with id chapter_0_86e873a1 appears twice. The other line is game/chapter/chapter0.rpy:72

File "game/chapter0.rpy", line 74: Line with id chapter_0_2ea9a8bd appears twice. The other line is game/chapter/chapter0.rpy:74

File "game/chapter0.rpy", line 76: Line with id chapter_0_0cda5c31 appears twice. The other line is game/chapter/chapter0.rpy:76

File "game/chapter0.rpy", line 78: Line with id chapter_0_04371ffc appears twice. The other line is game/chapter/chapter0.rpy:78

File "game/chapter0.rpy", line 80: Line with id chapter_0_d8335be3 appears twice. The other line is game/chapter/chapter0.rpy:80

File "game/chapter0.rpy", line 81: Line with id chapter_0_20b4cbac appears twice. The other line is game/chapter/chapter0.rpy:81

File "game/chapter0.rpy", line 83: Line with id chapter_0_3c5634e1 appears twice. The other line is game/chapter/chapter0.rpy:83

File "game/chapter0.rpy", line 85: Line with id chapter_0_3f6ca9db appears twice. The other line is game/chapter/chapter0.rpy:85

File "game/chapter0.rpy", line 86: Line with id chapter_0_d741a3f2 appears twice. The other line is game/chapter/chapter0.rpy:86

File "game/chapter0.rpy", line 87: Line with id chapter_0_0e3eb02d appears twice. The other line is game/chapter/chapter0.rpy:87

File "game/chapter0.rpy", line 88: Line with id chapter_0_e5877c32 appears twice. The other line is game/chapter/chapter0.rpy:88

File "game/chapter0.rpy", line 90: Line with id chapter_0_d6da8561 appears twice. The other line is game/chapter/chapter0.rpy:90

File "game/chapter0.rpy", line 92: Line with id chapter_0_f821e7d1 appears twice. The other line is game/chapter/chapter0.rpy:92

File "game/chapter0.rpy", line 94: Line with id chapter_0_48cbda0d appears twice. The other line is game/chapter/chapter0.rpy:94

File "game/chapter0.rpy", line 96: Line with id chapter_0_53f959cd appears twice. The other line is game/chapter/chapter0.rpy:96

File "game/chapter0.rpy", line 97: Line with id chapter_0_367377b8 appears twice. The other line is game/chapter/chapter0.rpy:97

File "game/chapter0.rpy", line 99: Line with id chapter_0_1e18e0c1 appears twice. The other line is game/chapter/chapter0.rpy:99

File "game/chapter0.rpy", line 99: Line with id chapter_0_81de10a6 appears twice. The other line is game/chapter/chapter0.rpy:99

File "game/chapter0.rpy", line 105: Line with id chapter_0_3fd42ccc appears twice. The other line is game/chapter/chapter0.rpy:105

File "game/chapter0.rpy", line 107: Line with id chapter_0_cc498e68 appears twice. The other line is game/chapter/chapter0.rpy:107

File "game/chapter0.rpy", line 109: Line with id chapter_0_0251f0e0 appears twice. The other line is game/chapter/chapter0.rpy:109

File "game/chapter0.rpy", line 111: Line with id chapter_0_b57d3312 appears twice. The other line is game/chapter/chapter0.rpy:111

File "game/chapter0.rpy", line 113: Line with id chapter_0_5cbfd91c appears twice. The other line is game/chapter/chapter0.rpy:113

File "game/chapter0.rpy", line 113: Line with id chapter_0_749a6e4a appears twice. The other line is game/chapter/chapter0.rpy:113

File "game/chapter0.rpy", line 117: Line with id chapter_0_129c338a appears twice. The other line is game/chapter/chapter0.rpy:117

File "game/chapter0.rpy", line 119: Line with id chapter_0_2d164831 appears twice. The other line is game/chapter/chapter0.rpy:119

File "game/chapter0.rpy", line 121: Line with id chapter_0_3c45525d appears twice. The other line is game/chapter/chapter0.rpy:121

File "game/chapter0.rpy", line 122: Line with id chapter_0_71d32ce3 appears twice. The other line is game/chapter/chapter0.rpy:122

File "game/chapter0.rpy", line 124: Line with id chapter_0_442941ca appears twice. The other line is game/chapter/chapter0.rpy:124

File "game/chapter0.rpy", line 124: Line with id chapter_0_ca34b6c3 appears twice. The other line is game/chapter/chapter0.rpy:124

File "game/chapter0.rpy", line 124: Line with id chapter_0_1d8cfe74 appears twice. The other line is game/chapter/chapter0.rpy:124

File "game/chapter0.rpy", line 124: Line with id chapter_0_c87683f3 appears twice. The other line is game/chapter/chapter0.rpy:124

File "game/chapter0.rpy", line 132: Line with id chapter_0_f79fb347 appears twice. The other line is game/chapter/chapter0.rpy:132

File "game/chapter0.rpy", line 134: Line with id chapter_0_38709c84 appears twice. The other line is game/chapter/chapter0.rpy:134

File "game/chapter0.rpy", line 136: Line with id chapter_0_b52bba6e appears twice. The other line is game/chapter/chapter0.rpy:136

File "game/chapter0.rpy", line 137: Line with id chapter_0_efebea1a appears twice. The other line is game/chapter/chapter0.rpy:137

File "game/chapter0.rpy", line 139: Line with id chapter_0_f01a7562 appears twice. The other line is game/chapter/chapter0.rpy:139

File "game/chapter0.rpy", line 141: Line with id chapter_0_e99e47e7 appears twice. The other line is game/chapter/chapter0.rpy:141

File "game/chapter0.rpy", line 143: Line with id chapter_0_da5e1274 appears twice. The other line is game/chapter/chapter0.rpy:143

File "game/chapter0.rpy", line 144: Line with id chapter_0_7f141de2 appears twice. The other line is game/chapter/chapter0.rpy:144

File "game/chapter0.rpy", line 145: Line with id chapter_0_c766dc7e appears twice. The other line is game/chapter/chapter0.rpy:145

File "game/chapter0.rpy", line 147: Line with id chapter_0_8fac3257 appears twice. The other line is game/chapter/chapter0.rpy:147

File "game/chapter0.rpy", line 149: Line with id chapter_0_e5bac61e appears twice. The other line is game/chapter/chapter0.rpy:149

File "game/chapter0.rpy", line 151: Line with id chapter_0_140141ca appears twice. The other line is game/chapter/chapter0.rpy:151

File "game/chapter0.rpy", line 151: Line with id chapter_0_b34244a7 appears twice. The other line is game/chapter/chapter0.rpy:151

File "game/chapter0.rpy", line 151: Line with id chapter_0_e71ea4a0 appears twice. The other line is game/chapter/chapter0.rpy:151

File "game/chapter0.rpy", line 151: Line with id chapter_0_dfa47381 appears twice. The other line is game/chapter/chapter0.rpy:151

File "game/chapter0.rpy", line 151: Line with id chapter_0_9590ec70 appears twice. The other line is game/chapter/chapter0.rpy:151

File "game/chapter0.rpy", line 151: Line with id chapter_0_6c4da730 appears twice. The other line is game/chapter/chapter0.rpy:151

File "game/chapter0.rpy", line 151: Line with id chapter_0_a20cefa7_1 appears twice. The other line is game/chapter/chapter0.rpy:151

File "game/chapter0.rpy", line 166: Line with id chapter_0_185bcdda appears twice. The other line is game/chapter/chapter0.rpy:166

File "game/chapter0.rpy", line 168: Line with id chapter_0_c20281a6 appears twice. The other line is game/chapter/chapter0.rpy:168

File "game/chapter0.rpy", line 168: Line with id chapter_0_401643ce appears twice. The other line is game/chapter/chapter0.rpy:168

File "game/chapter0.rpy", line 168: Line with id chapter_0_b4c0acc8 appears twice. The other line is game/chapter/chapter0.rpy:168

File "game/chapter0.rpy", line 168: Line with id chapter_0_15b80010 appears twice. The other line is game/chapter/chapter0.rpy:168

File "game/chapter0.rpy", line 177: Line with id chapter_0_ff954ca1 appears twice. The other line is game/chapter/chapter0.rpy:177

File "game/chapter0.rpy", line 179: Line with id chapter_0_8633005d appears twice. The other line is game/chapter/chapter0.rpy:179

File "game/chapter0.rpy", line 181: Line with id chapter_0_c9da445b_1 appears twice. The other line is game/chapter/chapter0.rpy:181

File "game/chapter0.rpy", line 183: Line with id chapter_0_36034816 appears twice. The other line is game/chapter/chapter0.rpy:183

File "game/chapter0.rpy", line 185: Line with id chapter_0_7e6b8527 appears twice. The other line is game/chapter/chapter0.rpy:185

File "game/chapter0.rpy", line 187: Line with id chapter_0_f6e313c4 appears twice. The other line is game/chapter/chapter0.rpy:187

File "game/chapter0.rpy", line 189: Line with id chapter_0_78b3ebb4 appears twice. The other line is game/chapter/chapter0.rpy:189

File "game/chapter0.rpy", line 191: Line with id chapter_0_af9cb1a4 appears twice. The other line is game/chapter/chapter0.rpy:191

File "game/chapter0.rpy", line 191: Line with id chapter_0_af72b173 appears twice. The other line is game/chapter/chapter0.rpy:191

File "game/chapter0.rpy", line 191: Line with id chapter_0_c59db2c2 appears twice. The other line is game/chapter/chapter0.rpy:191

File "game/chapter0.rpy", line 197: Line with id chapter_0_3f94969f appears twice. The other line is game/chapter/chapter0.rpy:197

File "game/chapter0.rpy", line 197: Line with id chapter_0_091940ac appears twice. The other line is game/chapter/chapter0.rpy:197

File "game/chapter0.rpy", line 201: Line with id chapter_0_ea60c816 appears twice. The other line is game/chapter/chapter0.rpy:201

File "game/chapter0.rpy", line 206: Line with id chapter_0_7755dd3d appears twice. The other line is game/chapter/chapter0.rpy:206

File "game/chapter0.rpy", line 206: Line with id chapter_0_1e447f66 appears twice. The other line is game/chapter/chapter0.rpy:206

File "game/chapter0.rpy", line 206: Line with id chapter_0_ce08f7e3 appears twice. The other line is game/chapter/chapter0.rpy:206

File "game/chapter0.rpy", line 206: Line with id chapter_0_b19fde76 appears twice. The other line is game/chapter/chapter0.rpy:206

File "game/chapter0.rpy", line 206: Line with id chapter_0_03d8d982 appears twice. The other line is game/chapter/chapter0.rpy:206

File "game/chapter0.rpy", line 206: Line with id chapter_0_369b41cd appears twice. The other line is game/chapter/chapter0.rpy:206

File "game/chapter0.rpy", line 219: Line with id chapter_0_db992e13 appears twice. The other line is game/chapter/chapter0.rpy:219

File "game/chapter0.rpy", line 221: Line with id chapter_0_753c865b appears twice. The other line is game/chapter/chapter0.rpy:221

File "game/chapter0.rpy", line 222: Line with id chapter_0_69ff90b0 appears twice. The other line is game/chapter/chapter0.rpy:222

File "game/chapter0.rpy", line 223: Line with id chapter_0_3fe2c027 appears twice. The other line is game/chapter/chapter0.rpy:223

File "game/chapter0.rpy", line 227: Line with id chapter_0_bd457fcd appears twice. The other line is game/chapter/chapter0.rpy:227

File "game/chapter0.rpy", line 227: Line with id chapter_0_e6ac52bd appears twice. The other line is game/chapter/chapter0.rpy:227

File "game/chapter0.rpy", line 227: Line with id chapter_0_04626742 appears twice. The other line is game/chapter/chapter0.rpy:227

File "game/chapter0.rpy", line 227: Line with id chapter_0_8a80ca78 appears twice. The other line is game/chapter/chapter0.rpy:227

File "game/chapter0.rpy", line 227: Line with id chapter_0_15c953b6 appears twice. The other line is game/chapter/chapter0.rpy:227

File "game/chapter0.rpy", line 227: Line with id chapter_0_0d0de126 appears twice. The other line is game/chapter/chapter0.rpy:227

File "game/chapter0.rpy", line 227: Line with id chapter_0_1300fb88 appears twice. The other line is game/chapter/chapter0.rpy:227

File "game/chapter0.rpy", line 227: Line with id chapter_0_5a0af3e4 appears twice. The other line is game/chapter/chapter0.rpy:227

File "game/chapter0.rpy", line 227: Line with id chapter_0_a19a5706 appears twice. The other line is game/chapter/chapter0.rpy:227

File "game/chapter0.rpy", line 246: Line with id chapter_0_e458eca2 appears twice. The other line is game/chapter/chapter0.rpy:246

File "game/chapter0.rpy", line 246: Line with id chapter_0_3b5da47d appears twice. The other line is game/chapter/chapter0.rpy:246

File "game/chapter0.rpy", line 246: Line with id chapter_0_5d5bfe23 appears twice. The other line is game/chapter/chapter0.rpy:246

File "game/chapter0.rpy", line 246: Line with id chapter_0_596ef3a4 appears twice. The other line is game/chapter/chapter0.rpy:246

File "game/chapter1.rpy", line 4: Line with id chapter_1_336da3b7 appears twice. The other line is game/chapter/chapter1.rpy:4

File "game/chapter1.rpy", line 6: Line with id chapter_1_89ed73e4 appears twice. The other line is game/chapter/chapter1.rpy:6

